cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SerialFormat.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_SerialFormat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_PacketizedTCPSocket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_CRC32.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_CRC32.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Lockless.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Lockless.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HMDRenderState.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDRenderState.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_Util.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_Util.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String_PathUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_OSX_Display.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_OSX_Display.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_DistortionRenderer.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_DistortionRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_RPC1.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_RPC1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_FrameTimeManager.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_FrameTimeManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Util_Render_Stereo.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Util/Util_Render_Stereo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Profile.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Profile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_HSWDisplay.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HSWDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Util_LatencyTest2Reader.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Util/Util_LatencyTest2Reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_JSON.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Tracking_SensorStateReader.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Service/Service_NetClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Std.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_DistortionRenderer.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_DistortionRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_HMDState.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/Util_Interface.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Util/Util_Interface.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Timer.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Session.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/CAPI_GL_HSWDisplay.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/GL/CAPI_GL_HSWDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Stereo.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Stereo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_NetworkPlugin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadCommandQueue.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadCommandQueue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_RefCount.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
